txn_id,txn_ts,account_id,risk_score,rule_name,amount,is_fraud
191346,2025-05-15 09:02:54,571439,70.1305674512884,Rule-International,25.67,0
108100,2025-01-30 03:30:00,523338,70.34303333879934,Rule-Velocity4Plus,39.43,0
208507,2025-01-05 08:06:16,573702,74.35421223370997,Rule-International,22.09,0
61716,2025-05-08 07:05:19,552683,72.28421765693221,Rule-International,35.66,0
172652,2025-01-11 12:06:32,539578,72.13246463222998,Rule-International,199.56,0
139457,2025-08-29 12:41:32,580751,73.94977397503818,Rule-International,17.31,0
112962,2025-11-11 12:06:52,530116,70.24614063082888,Rule-International,13.45,0
40839,2025-03-17 04:29:38,521583,71.72157421419551,Rule-International,44.15,1
219254,2025-06-17 05:22:02,564278,70.92955573515542,Rule-International,12.57,0
140535,2025-10-23 11:42:13,576308,73.03002305949536,Rule-Velocity4Plus,14.38,0
166324,2025-08-28 18:02:39,583789,75.74430130347699,Rule-International,16.84,0
237046,2025-11-08 08:49:09,574184,77.60391482378287,Rule-International,52.71,0
104411,2025-09-23 21:10:33,569404,71.6581925258498,Rule-International,46.86,0
45279,2025-03-31 01:56:13,511271,70.92539754059867,Rule-Velocity4Plus,25.61,0
